Medical Conditions,Alternative Name,Landing Page Menu Display,Provider Specialty,Gender,SYM 1,SYM 2,SYM 3,SYM 4,SYM 5,SYM 6,SYM 7,SYM 8,SYM 9,SYM 10,SYM 11,SYM 12
Vulvar Cancer,,,"363LP2300X,207V00000X,207RX0202X,207N00000X",,,,,,,,,,,,,
Waldenstrom's Macroglobulinemia,,,"207RH0000X,207RX0202X",,,,,,,,,,,,,
Wandering Rash Tongue,,,122300000X,,,,,,,,,,,,,
Warts and Plantar Warts,"Plantar wart, foot wart",,"363LP2300X,213E00000X,207N00000X",,,,,,,,,,,,,
Water on the Brain,Hydrocephalus,,"208000000X,2084N0400X,225X00000X,235Z00000X,207T00000X",,,,,,,,,,,,,
Weaning,,,133V00000X,,,,,,,,,,,,,
Weight Loss,,,"133V00000X,133N00000X",,,,,,,,,,,,,
Weir-Mitchell Disease,,,2086S0105X,,,,,,,,,,,,,
Wells' Syndrome,,,"363LP2300X,207N00000X",,,,,,,,,,,,,
Werlhof Disease,,,"363LP2300X,208000000X,207RH0000X",,,,,,,,,,,,,
Wernicke-Korsakoff Syndrome,,,"363LP2300X,2084N0400X,2084P0800X",,,,,,,,,,,,,
West Nile Encephalitis,,,"2084N0400X,208100000X,207RI0200X,103T00000X",,,,,,,,,,,,,
West Nile Fever,,,363LP2300X,,,,,,,,,,,,,
West Nile Virus,,,363LP2300X,,,,,,,,,,,,,
West Syndrome,,,208000000X,,,,,,,,,,,,,
Wet Lung,"Respiratory distress syndrome, ARDS",,"363LP2300X,208000000X,207RP1001X,207RI0200X,207RC0200X",,,,,,,,,,,,,
Wheezing,,,207RP1001X,,,,,,,,,,,,,
Whiplash,,,363LP2300X,,,,,,,,,,,,,
Whipple’s Disease,,,207RG0100X,,,,,,,,,,,,,
Whooping Cough, Pertussis,,"363LP2300X,208000000X",,,,,,,,,,,,,
Williams Syndrome,,,"207RC0000X,geneticist,208000000X",,,,,,,,,,,,,
Williams Syndrome,WMS,,"207RC0000X,geneticist,207W00000X,207X00000X,103T00000X",,,,,,,,,,,,,
Williams-Beuren Syndrome,,,207RC0000X,,,,,,,,,,,,,
Willi-Prader Syndrome,Prader–Willi syndrome,,"208000000X,207RE0101X,geneticist,207RP1001X,2084P0800X",,,,,,,,,,,,,
Wilms' Tumor,,,"207RX0202X,208800000X",,,,,,,,,,,,,
Winter Blues,"Seasonal affective disorder, SAD, seasonal depression",,"363LP2300X,2084P0800X,103T00000X",,,,,,,,,,,,,
Wisdom Tooth Problem,,,122300000X,,,,,,,,,,,,,
Wisdom Tooth Removal,,,122300000X,,,,,,,,,,,,,
Wolf Hirschhorn Syndrome,,,"2084N0400X,207RC0000X,122300000X,152W00000X",,,,,,,,,,,,,
Wolf Syndrome,Wolff-Parkinson-White syndrome,,"363LP2300X,207RC0000X",,,,,,,,,,,,,
Wolff Parkinson White Syndrome,,,"363LP2300X,207RC0000X",,,,,,,,,,,,,
Wrapping a Sprained Ankle,,,"207X00000X,207T00000X",,,,,,,,,,,,,
Xeroderma Pigmentosum,,,207N00000X,,,,,,,,,,,,,
XO Syndrome,"Turner syndrome, gonadal dysgenesis",,"363LP2300X,208000000X,207V00000X,207RC0000X,207RE0101X,208800000X",,,,,,,,,,,,,
Yellow Fever,"yellow jack, yellow plague",,"363LP2300X,207RI0200X",,,,,,,,,,,,,
Zika,"Zika fever, Zika virus disease, Zika virus infection",,"363LP2300X,207RI0200X",,,,,,,,,,,,,
Zollinger-Ellison syndrome (ZES),,,363LP2300X,,,,,,,,,,,,,
